static const class PXR_NS::TfType & PXR_NS::TfType::FindByName(const std::string & name); replaceConstRefFunctionWithCopyingWrapper;
static const class PXR_NS::SdfPath & PXR_NS::SdfPath::EmptyPath(); replaceConstRefFunctionWithCopyingWrapper;
static const class PXR_NS::SdfPath & PXR_NS::SdfPath::AbsoluteRootPath(); replaceConstRefFunctionWithCopyingWrapper;
static const class PXR_NS::SdfPath & PXR_NS::SdfPath::ReflexiveRelativePath(); replaceConstRefFunctionWithCopyingWrapper;
const std::string & PXR_NS::ArResolvedPath::GetPathString() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::TfToken & PXR_NS::UsdObject::GetName() const; replaceConstRefFunctionWithCopyingWrapper;
const std::string & PXR_NS::SdfPrimSpec::GetName() const; replaceConstRefFunctionWithCopyingWrapper;
const std::string & PXR_NS::SdfPropertySpec::GetName() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::TfToken & PXR_NS::SdfFileFormat::GetFormatId() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::TfWeakPtr<const class PXR_NS::SdfFileFormat> & PXR_NS::SdfLayer::GetFileFormat() const; replaceConstRefFunctionWithCopyingWrapper;
const std::string & PXR_NS::SdfLayer::GetRealPath() const; replaceConstRefFunctionWithCopyingWrapper;
const class std::vector<class PXR_NS::TfToken> & PXR_NS::NdrNode::GetInputNames() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::UsdAttribute & PXR_NS::UsdShadeInput::GetAttr() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::UsdAttribute & PXR_NS::UsdShadeOutput::GetAttr() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::SdfPath & PXR_NS::UsdShadeMaterialBindingAPI::DirectBinding::GetMaterialPath() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::SdfPath & PXR_NS::UsdShadeMaterialBindingAPI::CollectionBinding::GetMaterialPath() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::SdfPath & PXR_NS::UsdShadeMaterialBindingAPI::CollectionBinding::GetCollectionPath() const; replaceConstRefFunctionWithCopyingWrapper;

const class PXR_NS::GfRange3d & PXR_NS::GfBBox3d::GetBox() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfMatrix4d & PXR_NS::GfBBox3d::GetMatrix() const; replaceConstRefFunctionWithCopyingWrapper;
const class PXR_NS::GfQuatd & PXR_NS::GfDualQuatd::GetReal() const; replaceConstRefFunctionWithCopyingWrapper;
