enum PXR_NS::ArchMemAdvice; [unscoped,, ArchMemAdviceNormal,, 0,, ArchMemAdviceWillNeed,, 1,, ArchMemAdviceDontNeed,, 2,, ArchMemAdviceRandomAccess,, 3];

enum PXR_NS::TfType::LegacyFlags; [unscoped,, ABSTRACT,, 1,, CONCRETE,, 2,, MANUFACTURABLE,, 8];
enum PXR_NS::TfMallocTag::CallTree::PrintSetting; [unscoped,, TREE,, 0,, CALLSITES,, 1,, BOTH,, 2];

enum PXR_NS::GfCamera::Projection; [unscoped,, Perspective,, 0,, Orthographic,, 1];

enum PXR_NS::JsValue::Type; [unscoped,, ObjectType,, 0,, ArrayType,, 1,, StringType,, 2,, BoolType,, 3,, IntType,, 4,, RealType,, 5,, NullType,, 6];

enum PXR_NS::TsInterpMode; [unscoped,, TsInterpValueBlock,, 0,, TsInterpHeld,, 1,, TsInterpLinear,, 2,, TsInterpCurve,, 3];

enum PXR_NS::SdfSpecifier; [unscoped,, SdfSpecifierDef,, 0,, SdfSpecifierOver,, 1,, SdfSpecifierClass,, 2,, SdfNumSpecifiers,, 3];

enum PXR_NS::NdrVersionFilter; [unscoped,, NdrVersionFilterDefaultOnly,, 0,, NdrVersionFilterAllVersions,, 1,, NdrNumVersionFilters,, 2];

enum PXR_NS::PcpDependencyType; [unscoped,, PcpDependencyTypeNone,, 0,, PcpDependencyTypeRoot,, 1,, PcpDependencyTypePurelyDirect,, 2,, PcpDependencyTypePartlyDirect,, 4,, PcpDependencyTypeAncestral,, 8,, PcpDependencyTypeVirtual,, 16,, PcpDependencyTypeNonVirtual,, 32,, PcpDependencyTypeDirect,, 6,, PcpDependencyTypeAnyNonVirtual,, 47,, PcpDependencyTypeAnyIncludingVirtual,, 63];
enum PXR_NS::PcpErrorInvalidConflictingRelocation::ConflictReason; [scoped,, TargetIsConflictSource,, 0,, SourceIsConflictTarget,, 1,, TargetIsConflictSourceDescendant,, 2,, SourceIsConflictSourceDescendant,, 3];

enum PXR_NS::UsdLoadPolicy; [unscoped,, UsdLoadWithDescendants,, 0,, UsdLoadWithoutDescendants,, 1];
enum PXR_NS::Usd_PrimFlags; [unscoped,, Usd_PrimActiveFlag,, 0,, Usd_PrimLoadedFlag,, 1,, Usd_PrimModelFlag,, 2,, Usd_PrimGroupFlag,, 3,, Usd_PrimComponentFlag,, 4,, Usd_PrimAbstractFlag,, 5,, Usd_PrimDefinedFlag,, 6,, Usd_PrimHasDefiningSpecifierFlag,, 7,, Usd_PrimInstanceFlag,, 8,, Usd_PrimHasPayloadFlag,, 9,, Usd_PrimClipsFlag,, 10,, Usd_PrimDeadFlag,, 11,, Usd_PrimPrototypeFlag,, 12,, Usd_PrimInstanceProxyFlag,, 13,, Usd_PrimPseudoRootFlag,, 14,, Usd_PrimNumFlags,, 15];
enum PXR_NS::UsdPrimCompositionQuery::DependencyTypeFilter; [scoped,, All,, 0,, Direct,, 1,, Ancestral,, 2];

enum PXR_NS::UsdGeomXformOp::Type; [unscoped,, TypeInvalid,, 0,, TypeTranslateX,, 1,, TypeTranslateY,, 2,, TypeTranslateZ,, 3,, TypeTranslate,, 4,, TypeScaleX,, 5,, TypeScaleY,, 6,, TypeScaleZ,, 7,, TypeScale,, 8,, TypeRotateX,, 9,, TypeRotateY,, 10,, TypeRotateZ,, 11,, TypeRotateXYZ,, 12,, TypeRotateXZY,, 13,, TypeRotateYXZ,, 14,, TypeRotateYZX,, 15,, TypeRotateZXY,, 16,, TypeRotateZYX,, 17,, TypeOrient,, 18,, TypeTransform,, 19];
enum PXR_NS::UsdGeomXformCommonAPI::OpFlags; [unscoped,, OpNone,, 0,, OpTranslate,, 1,, OpPivot,, 2,, OpRotate,, 4,, OpScale,, 8];

enum PXR_NS::UsdShadeAttributeType; [scoped,, Invalid,, 0,, Input,, 1,, Output,, 2];

enum PXR_NS::UsdLuxLightListAPI::ComputeMode; [unscoped,, ComputeModeConsultModelHierarchyCache,, 0,, ComputeModeIgnoreCache,, 1];

enum PXR_NS::UsdSkelBakeSkinningParms::DeformationFlags; [unscoped,, DeformPointsWithSkinning,, 1,, DeformNormalsWithSkinning,, 2,, DeformXformWithSkinning,, 4,, DeformPointsWithBlendShapes,, 8,, DeformNormalsWithBlendShapes,, 16,, DeformWithSkinning,, 7,, DeformWithBlendShapes,, 24,, DeformAll,, 31,, ModifiesPoints,, 9,, ModifiesNormals,, 18,, ModifiesXform,, 4];

enum PXR_NS::UsdUtilsRegisteredVariantSet::SelectionExportPolicy; [scoped,, Never,, 0,, IfAuthored,, 1,, Always,, 2];

enum PXR_NS::GarchGLDebugWindow::Buttons; [unscoped,, MyButton1,, 0,, MyButton2,, 1,, MyButton3,, 2];

enum PXR_NS::HioFormat; [unscoped,, HioFormatInvalid,, -1,, HioFormatUNorm8,, 0,, HioFormatUNorm8Vec2,, 1,, HioFormatUNorm8Vec3,, 2,, HioFormatUNorm8Vec4,, 3,, HioFormatSNorm8,, 4,, HioFormatSNorm8Vec2,, 5,, HioFormatSNorm8Vec3,, 6,, HioFormatSNorm8Vec4,, 7,, HioFormatFloat16,, 8,, HioFormatFloat16Vec2,, 9,, HioFormatFloat16Vec3,, 10,, HioFormatFloat16Vec4,, 11,, HioFormatFloat32,, 12,, HioFormatFloat32Vec2,, 13,, HioFormatFloat32Vec3,, 14,, HioFormatFloat32Vec4,, 15,, HioFormatDouble64,, 16,, HioFormatDouble64Vec2,, 17,, HioFormatDouble64Vec3,, 18,, HioFormatDouble64Vec4,, 19,, HioFormatUInt16,, 20,, HioFormatUInt16Vec2,, 21,, HioFormatUInt16Vec3,, 22,, HioFormatUInt16Vec4,, 23,, HioFormatInt16,, 24,, HioFormatInt16Vec2,, 25,, HioFormatInt16Vec3,, 26,, HioFormatInt16Vec4,, 27,, HioFormatUInt32,, 28,, HioFormatUInt32Vec2,, 29,, HioFormatUInt32Vec3,, 30,, HioFormatUInt32Vec4,, 31,, HioFormatInt32,, 32,, HioFormatInt32Vec2,, 33,, HioFormatInt32Vec3,, 34,, HioFormatInt32Vec4,, 35,, HioFormatUNorm8srgb,, 36,, HioFormatUNorm8Vec2srgb,, 37,, HioFormatUNorm8Vec3srgb,, 38,, HioFormatUNorm8Vec4srgb,, 39,, HioFormatBC6FloatVec3,, 40,, HioFormatBC6UFloatVec3,, 41,, HioFormatBC7UNorm8Vec4,, 42,, HioFormatBC7UNorm8Vec4srgb,, 43,, HioFormatBC1UNorm8Vec4,, 44,, HioFormatBC3UNorm8Vec4,, 45,, HioFormatCount,, 46];

