struct PXR_NS::GfColorSpaceNames_StaticTokenType; importedAsValue;
struct PXR_NS::TraceReporterTokens_StaticTokenType; importedAsValue;
struct PXR_NS::KindTokens_StaticTokenType; importedAsValue;
struct PXR_NS::SdfDataTokens_StaticTokenType; importedAsValue;
struct PXR_NS::SdfTokens_StaticTokenType; importedAsValue;
struct PXR_NS::SdfPathTokens_StaticTokenType; importedAsValue;
struct PXR_NS::SdfMetadataDisplayGroupTokens_StaticTokenType; importedAsValue;
struct PXR_NS::SdfValueRoleNames_StaticTokenType; importedAsValue;
struct PXR_NS::SdfFieldKeys_StaticTokenType; importedAsValue;
struct PXR_NS::SdfChildrenKeys_StaticTokenType; importedAsValue;
struct PXR_NS::SdfFileFormatTokens_StaticTokenType; importedAsValue;
struct PXR_NS::SdfTextFileFormatTokens_StaticTokenType; importedAsValue;
struct PXR_NS::SdrNodeMetadata_StaticTokenType; importedAsValue;
struct PXR_NS::SdrNodeContext_StaticTokenType; importedAsValue;
struct PXR_NS::SdrNodeRole_StaticTokenType; importedAsValue;
struct PXR_NS::SdrPropertyTypes_StaticTokenType; importedAsValue;
struct PXR_NS::SdrPropertyMetadata_StaticTokenType; importedAsValue;
struct PXR_NS::SdrPropertyRole_StaticTokenType; importedAsValue;
struct PXR_NS::SdrPropertyTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdTimeCodeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdClipsAPIInfoKeys_StaticTokenType; importedAsValue;
struct PXR_NS::UsdClipsAPISetNames_StaticTokenType; importedAsValue;
struct PXR_NS::UsdTokensType; importedAsValue;
struct PXR_NS::UsdCollectionMembershipQueryTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdModelAPIAssetInfoKeys_StaticTokenType; importedAsValue;
struct PXR_NS::UsdUsdFileFormatTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdUsdaFileFormatTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdUsdcFileFormatTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdUsdzFileFormatTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdGeomTokensType; importedAsValue;
struct PXR_NS::UsdGeomXformOpTypes_StaticTokenType; importedAsValue;
struct PXR_NS::UsdVolTokensType; importedAsValue;
struct PXR_NS::UsdMediaTokensType; importedAsValue;
struct PXR_NS::UsdShadeTokensType; importedAsValue;
struct PXR_NS::UsdLuxTokensType; importedAsValue;
struct PXR_NS::UsdProcTokensType; importedAsValue;
struct PXR_NS::UsdRenderTokensType; importedAsValue;
struct PXR_NS::UsdHydraTokensType; importedAsValue;
struct PXR_NS::UsdRiTokensType; importedAsValue;
struct PXR_NS::UsdSemanticsTokensType; importedAsValue;
struct PXR_NS::UsdSkelTokensType; importedAsValue;
struct PXR_NS::UsdUITokensType; importedAsValue;
struct PXR_NS::UsdUtilsUsdStageStatsKeys_StaticTokenType; importedAsValue;
struct PXR_NS::UsdUtilsTimeCodeRangeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::UsdPhysicsTokensType; importedAsValue;
struct PXR_NS::UsdMtlxTokensType; importedAsValue;
struct PXR_NS::HioGlslfxTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HioGlslfxResourceLayoutTokens_StaticTokenType; importedAsValue;
struct PXR_NS::PxOsdOpenSubdivTokens_StaticTokenType; importedAsValue;
struct PXR_NS::GeomUtilInterpolationTokens_StaticTokenType; importedAsValue;
struct PXR_NS::GlfTextureTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HgiTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HgiShaderKeywordTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdBasisCurvesReprDescTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdInstancerTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdReprTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdCullStyleTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdModelDrawModeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdPerfTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdShaderTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdMaterialTagTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdMaterialTerminalTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdRenderTagTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdRenderContextTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdOptionTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdLightTypeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdLightFilterTypeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdRprimTypeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdSprimTypeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdBprimTypeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdPrimTypeTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdPrimvarRoleTokens_StaticTokenType; importedAsValue;
struct PXR_NS::HdAovTokens_StaticTokenType; importedAsValue;
